soal pada lampiran
uji instrumen uji coba lampiran
design dan tampilan masuk bab II

lampiran uji coba instrumen
lampiran analisis deskriptif
lampiran uji normalitas pretes
lampiran uji beda rata-rata pretes
lampiran uji normalias postes
lampiran uji beda rata-rata postes
lampiran perhitungan gain
lampiran analisis korelasi, uji signifikansi korelasi, dan determinasi.




Halaman Judul 					i
3.6.1.2 Menentukan Reabilitas Soal	43
3.6.1.3 Menentukan Daya Pembeda Soal	44
3.6.1.4 Menentukan Tingkat Kesukaran Soal	45
3.6.2 Hasil Uji Instrumen			46
3.6.2.1 Hasil Uji Instrumen Expert		47
3.6.2.2 Hasil Uji Instrumen Uji Coba		48
3.7 Teknik Pengumpulan Data			50
3.8 Teknik Pengolahan Data			50
3.8.1 Pengolahan Data Kuantitatif		50
3.8.1.1 Analisis Data Tes			50
3.8.1.1.1 Analisis Deskriptif			51
3.8.1.1.2 Analisis Inferensi			52
3.8.1.1.2.1 Uji Normalitas			52
3.8.1.1.2.2 Uji Homogenitas Varians				53
3.8.1.1.2.3 Uji Perbedaan Dua Rata-rata				53
3.8.1.1.2.3 Analisis Korelasi Pretes Postes Kelas Ekperimen	53

BAB IV HASIL PENELITIAN DAN PEMBAHASAN			55
4.1 Hasil Penelitian dan Pembahasan			55
4.1.1 Analisis Deskriptif Data Hasil Pretes dan Postes	55
4.1.2 Analisis Inferensi Data Hasil Pretes dan Postes	57
4.1.2.1 Analisis Data Kemampuan Awal Mahasiswa		58
4.1.2.1.1 Uji Normalitas Data Pretes			61
4.1.2.1.2 Uji Perbedaan Dua Rata-rata Data Pretes	62
4.1.2.2 Analisis Data Kemampuan Akhir Mahasiswa		63
4.1.2.2.1 Uji Normalitas Data Postes			66
4.1.2.2.2 Uji Perbedaan Dua Rata-rata Data postes	67
4.1.2.3 Analisis Data Kualitas Peningkatan Kemampuan Mahasiswa	68
4.1.2.4 Analisis Data Korelasi Pretes Postes Kelas Eksperimen	70
BAB V PENUTUP			74			
5.1 Kesimpulan			74
5.2 Saran			74
DAFTAR PUSTAKA			75
LAMPIRAN			78
	


Daftar Tabel

Tabel 3.1 Desain Kelompok Eksperimen dan Kontrol Pretes-Posttes	38
Tabel 3.2 Klasifikasi Koefisien Validitas			42
Tabel 3.3 Klasifikasi Koefisien Reliabilitas			44 
Tabel 3.4 Klasifikasi Koefisien Daya Pembeda			45
Tabel 3.5 Klasifikasi Koefisien Indeks Kesukaran		46
Tabel 3.6 Hasil Analisis Instrumen Tes Uji Coba			49
Tabel 3.7 Teknik Pengumpulan Data				50
Tabel 3.8 Kategori Gain yang dinormalisasi			51
Tabel 3.9 Kriteria Penilaian Korelasi				54
Tabel 4.1 Statistik Deskriptif Data Hasil Pretes dan Postes	56
Tabel 4.2 Data Statistik Skor Pretes Kelas Eksperimen dan Kelas Kontrol	58
Tabel 4.3 Hasil Uji Normalitas Data Pretes			61
Tabel 4.4 Hasil Uji Mann-Whitney Data Pretes			63
Tabel 4.5 Statistika Deskriptif Skor Postes Kelas Eksperimen dan Kelas Kontrol		64
Tabel 4.6 Hasil Uji Normalitas Data Postes			67
Tabel 4.7 Hasil Uji Mann Whitney Data Postes			68
Tabel 4.8 Statistik Deskriptif Skor Indeks Gain Tes Kemampuan Mahasiswa KelasEksperimen dan Kelas Kontrol					69
Tabel 4.9 Daftar Persentase Kualitas Peningkatan Kemampuan Mahasiswa Kelas Eksperimen dan Kelas Kontrol							69
Tabel 4.10 Hasil Uji Normalitas Data Pretes Postes kelas eksperimen	71
Tabel 4.11 Koefisien Korelasi antara Pretes dan Postes Kelas Eksperimen 71
Tabel 4.12 Uji Signifikansi Koefisien Korelasi antara Pretes dan Postes Kelas Eksperimen	72










Daftar Gambar

Gambar 2.1 Hirarki Piramida Taksonomi Bloom	20
Gambar 2.2 . Konsep IndoBlockly			27
Gambar 2.2 Index awal aplikasi IndoBlockly	29
Gambar 2.3 Input output sederhana menggunakan IndoBlockly	30
Gambar 2.4 Menu Teks pada IndoBlockly				30
Gambar 2.5 Contoh penggunaan variabel pada IndoBlockly		31
Gambar 2.6 Contoh array di IndoBlockly				31
Gambar 2.7 Penggunaan if pada IndoBlockly			32
Gambar 2.8 Penggunaan for pada IndoBlockly			32
Gambar 2.9 Program sederhana untuk mencari nilai maksimum dari inputan user menggunakan IndoBlockly							33
Gambar 2.10 Aplikasi sederhana perhitungan luas persegi panjang menggunakan IndoBlockly	34
Gambar 2.11 Hasil output running aplikasi sederhana perhitungan luas persegi panjang menggunakan IndoBlockly				34

Gambar 2.12. Hasil konvert code puzzle IndoBlockly ke source code C	35
Gambar 2.13 Hasil output running program dengan C Free.			35
Gambar 3.1 Alur Penelitian 			38
Gambar 4.1 Hasil Pretes Kelas Eksperimen dan Kelas Kontrol		59
Gambar 4.2 .Q-Q Plot pretes kelas eksperimen				60
Gambar 4.3. Q-Q Plot pretes kelas kontrol				60
Gambar 4.4 Hasil Postes Kelas Eksperimen dan Kelas Kontrol		64
Gambar 4.5 Uji Normalitas dengan Q-Q Plot data postes kelas eksperimen	65
Gambar 4.6 Uji Normalitas dengan Q-Q plot data postes kelas kontrol	66








BAB I PENDAHULUAN
1.1 Latar Belakang
1.2 Rumusan Masalah
1.3 Batasan Masalah
1.4 Tujuan Penelitian
1.5 Manfaat Penelitian
1.6 Keaslian Penelitian


BAB II TINJAUAN PUSTAKA DAN LANDASAN TEORI
2.1 Tinjauan Pustaka
2.2 Landasan Teori
	2.2.1 Pengertian Belajar
	2.2.2 Media Pembelajaran
	2.2.3 Proses Pembelajaran
		2.2.3.1 Pengertian Ranah Penilaian Kognitif
		2.2.3.2 Ranah Afektif dan Psikomotorik
	2.2.4 Belajar Pemrograman (Learning Programming)
	2.2.5 Bahasa Pemrograman Visual (Visial Programming Languages/VPLs)
		2.2.5.1 Kelebihan dan Kekurangan VPLs
			2.2.5.1.1 Kelebihan VPLs
			2.2.5.1.2 Kekurangan VPLs
	2.2.6 IndoBlockly
		2.2.6.1 Konsep IndoBlockly 
		2.2.6.2 Contoh Pembuatan Program Sederhana menggunakan IndoBlockly
	
		

BAB III METODOLOGI PENELITIAN

3.1 Metode Penelitian
3.2 Populasi dan Sampel
	3.2.1 Populasi
	3.2.2 Sampel
3.3 Desain Penelitian
3.4 Alur Penelitian
3.5 Prosedur Penelitian
	3.5.1 Persiapan Penelitian
	3.5.2 Pelaksanaan Penelitian
	3.5.3 Penyelesaian Penelitian
3.6 Instrumen Penelitian
	3.6.1 Seperangkat Soal
		3.6.1.1 Menentukan Validitas Soal
		3.6.1.2 Menentukan Reabilitas Soal
		3.6.1.3 Menentukan Daya Pembeda Soal
		3.6.1.4 Menentukan Tingkat Kesukaran Soal
	3.6.2 Hasil Uji Instrumen
		3.6.2.1 Hasil Uji Instrumen Expert
		3.6.2.2 Hasil Uji Instrumen Uji Coba
3.7 Teknik Pengumpulan Data
3.8 Teknik Pengolahan Data
	3.8.1 Pengolahan Data Kuantitatif
		3.8.1.1 Analisis Data Tes
			3.8.1.1.1 Analisis Deskriptif
			3.8.1.1.2 Analisis Inferensi
				3.8.1.1.2.1 Uji Normalitas
				3.8.1.1.2.2 Uji Homogenitas Varians
				3.8.1.1.2.3 Uji Perbedaan Dua Rata-rata
				3.8.1.1.2.3 Analisis Korelasi Pretes Postes Kelas Ekperimen
   
BAB IV HASIL PENELITIAN DAN PEMBAHASAN
4.1 Hasil Penelitian dan Pembahasan
	4.1.1 Analisis Deskriptif Data Hasil Pretes dan Postes
	4.1.2 Analisis Inferensi Data Hasil Pretes dan Postes
		4.1.2.1 Analisis Data Kemampuan Awal Mahasiswa
			4.1.2.1.1 Uji Normalitas Data Pretes
			4.1.2.1.2 Uji Perbedaan Dua Rata-Rata Data Pretes
		4.1.2.2 Analisis Data Kemampuan Akhir Mahasiswa
			4.1.2.2.1 Uji Normalitas Data Postes
			4.1.2.2.2 Uji Perbedaan Dua Rata-Rata Data Postes
		4.1.2.3 Analisis  Data  Kualitas  Peningkatan  Kemampuan  Mahasiswa
		
   
